"","country_name","variable","shift"
"99","Russia","un_imr_sqrt","0.00647"
"100","Russia","battledeaths.log2","-0.00508"
"101","Rwanda","mk_ever","-0.01255"
"102","Rwanda","new_mean_shift_partyban","-0.00713"
"103","Rwanda","battledeaths.log2","-0.0054"
"104","Rwanda","ios.iccpr1","-0.00379"
"105","Rwanda","un_imr_sqrt","-0.0034"
"106","Mali","coup.try.5yr","-0.01578"
"107","Mali","un_imr_sqrt","-0.00916"
"108","Mali","battledeaths.log2","-0.0082"
"109","Mali","social_power_dist","0.00751"
"110","Mali","popsize.log2","-0.00395"
"111","Turkey","mk_ever","-0.01186"
"112","Turkey","popsize.log2","-0.00987"
"113","Turkey","battledeaths.log2","-0.00628"
"114","Turkey","discrimpop","-0.00418"
"115","Turkey","un_imr_sqrt","0.00259"
"116","Egypt","mk_ever","-0.01108"
"117","Egypt","popsize.log2","-0.01027"
"118","Egypt","new_mean_shift_partyban","-0.0063"
"119","Egypt","efindex","0.00191"
"120","Egypt","battledeaths.log2","0.00164"
"121","Tajikistan","mk_ever","-0.01092"
"122","Tajikistan","new_mean_shift_partyban","-0.00621"
"123","Tajikistan","new_mean_shift_region","-0.00546"
"124","Tajikistan","ses_power_dist","-0.00353"
"125","Tajikistan","un_imr_sqrt","-0.00232"
"126","China","popsize.log2","-0.01729"
"127","China","mk_ever","-0.0109"
"128","China","new_mean_shift_partyban","0.00999"
"129","China","un_imr_sqrt","0.00443"
"130","China","ios.iccpr1","-0.00331"
"131","Mozambique","mk_ever","-0.01089"
"132","Mozambique","un_imr_sqrt","-0.00663"
"133","Mozambique","social_power_dist","0.00654"
"134","Mozambique","popsize.log2","-0.00521"
"135","Mozambique","battledeaths.log2","-0.00502"
"136","Somalia","mk_ever","-0.01081"
"137","Somalia","un_imr_sqrt","-0.00852"
"138","Somalia","battledeaths.log2","-0.0082"
"139","Somalia","social_power_dist","0.0065"
"140","Somalia","popsize.log2","-0.00218"
"141","Angola","mk_ever","-0.01027"
"142","Angola","un_imr_sqrt","-0.00611"
"143","Angola","popsize.log2","-0.00526"
"144","Angola","battledeaths.log2","0.00152"
"145","Angola","efindex","-0.00133"
"146","Thailand","mk_ever","-0.01021"
"147","Thailand","popsize.log2","-0.00787"
"148","Thailand","un_imr_sqrt","0.00359"
"149","Thailand","ios.iccpr1","-0.00309"
"150","Thailand","battledeaths.log2","-0.00277"
"151","Republic of Congo","pol_killing_approved","-0.01034"
"152","Republic of Congo","mk_ever","-0.01014"
"153","Republic of Congo","popsize.log2","0.00372"
"154","Republic of Congo","un_imr_sqrt","-0.00301"
"155","Republic of Congo","battledeaths.log2","0.00149"
"156","Uganda","mk_ever","-0.01006"
"157","Uganda","popsize.log2","-0.00627"
"158","Uganda","un_imr_sqrt","-0.00299"
"159","Uganda","efindex","-0.00171"
"160","Uganda","battledeaths.log2","0.00148"
"161","Cambodia","mk_ever","-0.00976"
"162","Cambodia","new_mean_shift_partyban","-0.00556"
"163","Cambodia","ios.iccpr1","-0.00297"
"164","Cambodia","ses_power_dist","-0.00197"
"165","Cambodia","popsize.log2","-0.00166"
"166","Central African Republic","mk_ever","-0.00974"
"167","Central African Republic","un_imr_sqrt","-0.00788"
"168","Central African Republic","battledeaths.log2","-0.00489"
"169","Central African Republic","popsize.log2","0.00392"
"170","Central African Republic","efindex","-0.00131"
"171","Ivory Coast","mk_ever","-0.00973"
"172","Ivory Coast","un_imr_sqrt","-0.00615"
"173","Ivory Coast","popsize.log2","-0.00399"
"174","Ivory Coast","battledeaths.log2","0.00143"
"175","Ivory Coast","efindex","-0.00108"
"176","Laos","pol_killing_approved","-0.00973"
"177","Laos","mk_ever","-0.00955"
"178","Laos","new_mean_shift_partyban","0.00877"
"179","Laos","un_imr_sqrt","-0.00334"
"180","Laos","ios.iccpr1","-0.0029"
"181","South Africa","mk_ever","-0.00906"
"182","South Africa","popsize.log2","-0.00641"
"183","South Africa","un_imr_sqrt","-0.00252"
"184","South Africa","efindex","-0.00143"
"185","South Africa","battledeaths.log2","0.00134"
"186","Jordan","mk_ever","-0.00899"
"187","Jordan","discrimpop","-0.00807"
"188","Jordan","ios.iccpr1","-0.00273"
"189","Jordan","efindex","0.00152"
"190","Jordan","battledeaths.log2","0.00132"
"191","Syria","mk_ever","-0.00884"
"192","Syria","new_mean_shift_partyban","0.00818"
"193","Syria","battledeaths.log2","-0.00594"
"194","Syria","ses_power_dist","-0.00307"
"195","Syria","popsize.log2","-0.00278"
"196","Burundi","even_civilrights","0.02852"
"197","Burundi","pol_killing_approved","-0.00893"
"198","Burundi","mk_ever","-0.00876"
"199","Burundi","new_mean_shift_partyban","-0.00498"
"200","Burundi","un_imr_sqrt","-0.00358"
"201","Tanzania","mk_ever","-0.0084"
"202","Tanzania","popsize.log2","-0.00629"
"203","Tanzania","social_power_dist","0.00511"
"204","Tanzania","ios.iccpr1","-0.00254"
"205","Tanzania","un_imr_sqrt","-0.0025"
"206","Malawi","mk_ever","-0.00827"
"207","Malawi","un_imr_sqrt","-0.00256"
"208","Malawi","popsize.log2","-0.00222"
"209","Malawi","ses_power_dist","-0.00124"
"210","Malawi","battledeaths.log2","0.00123"
"211","Cameroon","un_imr_sqrt","-0.00472"
"212","Cameroon","battledeaths.log2","-0.00434"
"213","Cameroon","popsize.log2","-0.00332"
"214","Cameroon","efindex","-0.00131"
"215","Cameroon","ses_power_dist","-0.000900000000000001"
"216","Nepal","mk_ever","-0.00779"
"217","Nepal","social_power_dist","0.00471"
"218","Nepal","new_mean_shift_region","-0.0039"
"219","Nepal","popsize.log2","-0.00343"
"220","Nepal","efindex","-0.00126"
"221","Eritrea","pol_killing_approved","-0.00779"
"222","Eritrea","mk_ever","-0.00764"
"223","Eritrea","new_mean_shift_partyban","0.00709"
"224","Eritrea","popsize.log2","0.0051"
"225","Eritrea","ios.iccpr1","-0.00231"
"226","Algeria","mk_ever","-0.00738"
"227","Algeria","popsize.log2","-0.00442"
"228","Algeria","battledeaths.log2","0.00109"
"229","Algeria","ses_power_dist","0.000739999999999998"
"230","Algeria","un_imr_sqrt","-0.00042"
"231","Guinea-Bissau","coup.try.5yr","-0.008907"
"232","Guinea-Bissau","popsize.log2","0.00737"
"233","Guinea-Bissau","un_imr_sqrt","-0.00423"
"234","Guinea-Bissau","battledeaths.log2","0.00106"
"235","Guinea-Bissau","efindex","-0.000979999999999998"
"236","Kenya","popsize.log2","-0.00476"
"237","Kenya","social_power_dist","0.0043"
"238","Kenya","battledeaths.log2","-0.00333"
"239","Kenya","un_imr_sqrt","-0.0022"
"240","Kenya","ios.iccpr1","-0.00214"
"241","Gabon","coup.try.5yr","-0.008442"
"242","Gabon","popsize.log2","0.00639"
"243","Gabon","ios.iccpr1","-0.00203"
"244","Gabon","un_imr_sqrt","-0.00182"
"245","Gabon","battledeaths.log2","0.001"
"246","Zimbabwe","even_civilrights","0.0219"
"247","Zimbabwe","pol_killing_approved","-0.00681"
"248","Zimbabwe","mk_ever","-0.00668"
"249","Zimbabwe","un_imr_sqrt","-0.0025"
"250","Zimbabwe","ios.iccpr1","-0.00203"
"251","Sierra Leone","mk_ever","-0.00667"
"252","Sierra Leone","un_imr_sqrt","-0.00559"
"253","Sierra Leone","social_power_dist","0.00406"
"254","Sierra Leone","popsize.log2","0.0011"
"255","Sierra Leone","battledeaths.log2","0.001"
"256","Liberia","mk_ever","-0.00656"
"257","Liberia","un_imr_sqrt","-0.00447"
"258","Liberia","social_power_dist","0.00398"
"259","Liberia","popsize.log2","0.00288"
"260","Liberia","ios.iccpr1","-0.00199"
"261","Democratic Republic of Vietnam","mk_ever","-0.00649"
"262","Democratic Republic of Vietnam","new_mean_shift_partyban","0.00602"
"263","Democratic Republic of Vietnam","popsize.log2","-0.00573"
"264","Democratic Republic of Vietnam","ios.iccpr1","-0.00197"
"265","Democratic Republic of Vietnam","battledeaths.log2","0.000960000000000003"
"266","Papua New Guinea","mk_ever","-0.005737"
"267","Papua New Guinea","social_power_dist","0.00349"
"268","Papua New Guinea","un_imr_sqrt","-0.00205"
"269","Papua New Guinea","ios.iccpr1","-0.00175"
"270","Papua New Guinea","battledeaths.log2","0.00085"
"271","Mauritania","new_mean_shift_partyban","-0.00326"
"272","Mauritania","popsize.log2","0.00288"
"273","Mauritania","un_imr_sqrt","-0.00191"
"274","Mauritania","ios.iccpr1","-0.00174"
"275","Mauritania","ses_power_dist","-0.00098"
"276","Madagascar","un_imr_sqrt","-0.00306"
"277","Madagascar","popsize.log2","-0.0024"
"278","Madagascar","battledeaths.log2","0.00081"
"279","Madagascar","ses_power_dist","-0.000740000000000001"
"280","Madagascar","efindex","0.00059"
"281","Libya","mk_ever","-0.005406"
"282","Libya","social_power_dist","0.00331"
"283","Libya","new_mean_shift_partyban","-0.00308"
"284","Libya","popsize.log2","0.00163"
"285","Libya","battledeaths.log2","0.00082"
"286","Colombia","new_mean_shift_region","0.01026"
"287","Colombia","mk_ever","-0.00521"
"288","Colombia","popsize.log2","-0.00339"
"289","Colombia","battledeaths.log2","-0.00203"
"290","Colombia","un_imr_sqrt","0.000999999999999999"
"291","Equatorial Guinea","popsize.log2","0.00598"
"292","Equatorial Guinea","un_imr_sqrt","-0.003192"
"293","Equatorial Guinea","new_mean_shift_partyban","-0.002812"
"294","Equatorial Guinea","discrimpop","-0.00102"
"295","Equatorial Guinea","ses_power_dist","-0.000959999999999999"
"296","Morocco","popsize.log2","-0.00258"
"297","Morocco","battledeaths.log2","0.00072"
"298","Morocco","ses_power_dist","-0.00055"
"299","Morocco","judicialreform","-3e-04"
"300","Morocco","efindex","-0.000230000000000001"
"301","Bahrain","popsize.log2","0.00637"
"302","Bahrain","discrimpop","-0.003168"
"303","Bahrain","new_mean_shift_partyban","-0.00275"
"304","Bahrain","un_imr_sqrt","0.00193"
"305","Bahrain","ios.iccpr1","-0.00147"
"306","Kyrgystan","new_mean_shift_region","-0.002318"
"307","Kyrgystan","popsize.log2","0.00131"
"308","Kyrgystan","discrimpop","-0.00118"
"309","Kyrgystan","battledeaths.log2","0.00069"
"310","Kyrgystan","ses_power_dist","-0.00031"
"311","Senegal","social_power_dist","0.00268"
"312","Senegal","new_mean_shift_partyban","-0.002505"
"313","Senegal","un_imr_sqrt","-9e-04"
"314","Senegal","popsize.log2","-0.00084"
"315","Senegal","battledeaths.log2","0.00065"
"316","Togo","social_power_dist","0.00262"
"317","Togo","un_imr_sqrt","-0.002142"
"318","Togo","battledeaths.log2","-0.001103"
"319","Togo","efindex","-0.00072"
"320","Togo","popsize.log2","0.00064"
"321","Ukraine","social_power_dist","0.00244"
"322","Ukraine","new_mean_shift_partyban","-0.002289"
"323","Ukraine","popsize.log2","-0.002073"
"324","Ukraine","un_imr_sqrt","0.00148"
"325","Ukraine","battledeaths.log2","6e-04"
"326","Peru","new_mean_shift_region","0.00791"
"327","Peru","mk_ever","-0.004004"
"328","Peru","popsize.log2","-0.001946"
"329","Peru","battledeaths.log2","0.00059"
"330","Peru","un_imr_sqrt","0.000490000000000001"
"331","Georgia","mk_ever","-0.003964"
"332","Georgia","popsize.log2","0.00264"
"333","Georgia","un_imr_sqrt","0.00103"
"334","Georgia","battledeaths.log2","0.000579999999999999"
"335","Georgia","new_mean_shift_region","0.000569999999999999"
"336","Uzbekistan","new_mean_shift_partyban","0.00367"
"337","Uzbekistan","popsize.log2","-0.002009"
"338","Uzbekistan","new_mean_shift_region","-0.001972"
"339","Uzbekistan","battledeaths.log2","0.00059"
"340","Uzbekistan","un_imr_sqrt","0.000570000000000001"
"341","Zambia","social_power_dist","0.00239"
"342","Zambia","un_imr_sqrt","-0.001791"
"343","Zambia","popsize.log2","-0.001027"
"344","Zambia","battledeaths.log2","0.000579999999999999"
"345","Zambia","ses_power_dist","0.00043"
"346","Lebanon","popsize.log2","0.00175"
"347","Lebanon","ios.iccpr1","-0.001192"
"348","Lebanon","ses_power_dist","-0.000742999999999999"
"349","Lebanon","discrimpop","-0.000688999999999999"
"350","Lebanon","battledeaths.log2","0.000580000000000001"
"351","North Korea","even_civilrights","0.01293"
"352","North Korea","pol_killing_approved","-0.003965"
"353","North Korea","mk_ever","-0.003889"
"354","North Korea","new_mean_shift_partyban","0.00363"
"355","North Korea","popsize.log2","-0.001434"
"356","Nicaragua","new_mean_shift_region","0.007653"
"357","Nicaragua","pol_killing_approved","-0.003933"
"358","Nicaragua","mk_ever","-0.003857"
"359","Nicaragua","new_mean_shift_partyban","0.003603"
"360","Nicaragua","popsize.log2","0.001113"
"361","Bosnia and Herzegovina","mk_ever","-0.003753"
"362","Bosnia and Herzegovina","popsize.log2","0.002888"
"363","Bosnia and Herzegovina","un_imr_sqrt","0.001498"
"364","Bosnia and Herzegovina","battledeaths.log2","0.000548"
"365","Bosnia and Herzegovina","new_mean_shift_region","0.000538"
"366","Djibouti","popsize.log2","0.005759"
"367","Djibouti","new_mean_shift_partyban","-0.002134"
"368","Djibouti","un_imr_sqrt","-0.001588"
"369","Djibouti","battledeaths.log2","0.000569"
"370","Djibouti","ses_power_dist","-0.000442999999999999"
"371","Azerbaijan","even_civilrights","0.011144"
"372","Azerbaijan","mk_ever","-0.003349"
"373","Azerbaijan","battledeaths.log2","-0.001876"
"374","Azerbaijan","ses_power_dist","-0.000972"
"375","Azerbaijan","new_mean_shift_region","0.000488000000000001"
"376","Brazil","new_mean_shift_region","0.006415"
"377","Brazil","popsize.log2","-0.003648"
"378","Brazil","social_power_dist","0.001975"
"379","Brazil","ios.iccpr1","-0.000983000000000001"
"380","Brazil","battledeaths.log2","0.000482999999999999"
"381","Sri Lanka","even_civilrights","0.010723"
"382","Sri Lanka","mk_ever","-0.003225"
"383","Sri Lanka","new_mean_shift_region","-0.001619"
"384","Sri Lanka","un_imr_sqrt","0.001328"
"385","Sri Lanka","popsize.log2","-0.000944"
"386","Namibia","popsize.log2","0.002824"
"387","Namibia","un_imr_sqrt","-0.000828"
"388","Namibia","battledeaths.log2","0.000458"
"389","Namibia","efindex","-0.000380999999999999"
"390","Namibia","discrimpop","0.000150000000000001"
"391","United States of America","new_mean_shift_region","0.006129"
"392","United States of America","popsize.log2","-0.003858"
"393","United States of America","social_power_dist","0.001887"
"394","United States of America","un_imr_sqrt","0.001246"
"395","United States of America","ios.iccpr1","-0.00094"
"396","Mexico","new_mean_shift_region","0.006123"
"397","Mexico","popsize.log2","-0.002985"
"398","Mexico","un_imr_sqrt","0.000538"
"399","Mexico","battledeaths.log2","0.000463"
"400","Mexico","efindex","-0.000163"
"401","Venezuela","new_mean_shift_region","0.006019"
"402","Venezuela","new_mean_shift_partyban","-0.001731"
"403","Venezuela","popsize.log2","-0.001249"
"404","Venezuela","battledeaths.log2","0.00045"
"405","Venezuela","ses_power_dist","0.000282999999999999"
"406","Bhutan","popsize.log2","0.005346"
"407","Bhutan","social_power_dist","0.00177"
"408","Bhutan","new_mean_shift_region","-0.001446"
"409","Bhutan","discrimpop","-0.001098"
"410","Bhutan","ios.iccpr1","-0.000876"
"411","Argentina","new_mean_shift_region","0.005701"
"412","Argentina","mk_ever","-0.00286"
"413","Argentina","social_power_dist","0.001756"
"414","Argentina","popsize.log2","-0.001746"
"415","Argentina","un_imr_sqrt","0.000655"
"416","Botswana","popsize.log2","0.002455"
"417","Botswana","social_power_dist","0.001673"
"418","Botswana","ios.iccpr1","-0.000834"
"419","Botswana","un_imr_sqrt","-0.000794"
"420","Botswana","battledeaths.log2","0.000407"
"421","United Arab Emirates","new_mean_shift_partyban","0.002538"
"422","United Arab Emirates","un_imr_sqrt","0.001161"
"423","United Arab Emirates","ios.iccpr1","-0.000831"
"424","United Arab Emirates","ses_power_dist","-0.000446"
"425","United Arab Emirates","battledeaths.log2","0.000403"
"426","Fiji","popsize.log2","0.004512"
"427","Fiji","ios.iccpr1","-0.000805"
"428","Fiji","un_imr_sqrt","-0.000469000000000001"
"429","Fiji","battledeaths.log2","0.000398"
"430","Fiji","discrimpop","0.000134"
"431","Israel","even_civilrights","0.008746"
"432","Israel","battledeaths.log2","-0.002385"
"433","Israel","discrimpop","-0.002067"
"434","Israel","social_power_dist","0.001604"
"435","Israel","un_imr_sqrt","0.001501"
"436","Kazakhstan","even_civilrights","0.008742"
"437","Kazakhstan","new_mean_shift_partyban","-0.00149"
"438","Kazakhstan","new_mean_shift_region","-0.001309"
"439","Kazakhstan","un_imr_sqrt","0.000692000000000001"
"440","Kazakhstan","popsize.log2","-0.000644"
"441","El Salvador","new_mean_shift_region","0.005126"
"442","El Salvador","mk_ever","-0.00258"
"443","El Salvador","popsize.log2","0.000895"
"444","El Salvador","un_imr_sqrt","0.000529"
"445","El Salvador","battledeaths.log2","0.000383"
"446","Guatemala","new_mean_shift_region","0.004546"
"447","Guatemala","popsize.log2","-0.000432"
"448","Guatemala","battledeaths.log2","0.000341"
"449","Guatemala","un_imr_sqrt","-0.000121"
"450","Guatemala","discrimpop","0.000113"
"451","Mauritius","popsize.log2","0.003239"
"452","Mauritius","battledeaths.log2","0.000334"
"453","Mauritius","un_imr_sqrt","0.000192"
"454","Mauritius","discrimpop","0.000112"
"455","Mauritius","ses_power_dist","3.9e-05"
"456","Eswatini","popsize.log2","0.003245"
"457","Eswatini","new_mean_shift_partyban","0.002039"
"458","Eswatini","un_imr_sqrt","-0.000967000000000001"
"459","Eswatini","ios.iccpr1","-0.000662"
"460","Eswatini","battledeaths.log2","0.000326999999999999"
"461","Comoros","popsize.log2","0.003795"
"462","Comoros","social_power_dist","0.001301"
"463","Comoros","un_imr_sqrt","-0.000933000000000001"
"464","Comoros","ios.iccpr1","-0.000648"
"465","Comoros","efindex","0.000357"
"466","South Korea","even_civilrights","0.006961"
"467","South Korea","mk_ever","-0.002083"
"468","South Korea","popsize.log2","-0.001353"
"469","South Korea","un_imr_sqrt","0.001319"
"470","South Korea","social_power_dist","0.00127"
"471","Benin","even_civilrights","0.006962"
"472","Benin","un_imr_sqrt","-0.001333"
"473","Benin","social_power_dist","0.001275"
"474","Benin","battledeaths.log2","-0.000553000000000001"
"475","Benin","efindex","-0.000257"
"476","Haiti","even_civilrights","0.006949"
"477","Haiti","new_mean_shift_region","0.004136"
"478","Haiti","mk_ever","-0.002079"
"479","Haiti","un_imr_sqrt","-0.0011"
"480","Haiti","ios.iccpr1","-0.000635"
"481","Ecuador","new_mean_shift_region","0.004021"
"482","Ecuador","popsize.log2","-0.000412"
"483","Ecuador","un_imr_sqrt","0.000407"
"484","Ecuador","battledeaths.log2","0.000303"
"485","Ecuador","ses_power_dist","0.000155"
"486","Timor-Leste","even_civilrights","0.0066"
"487","Timor-Leste","popsize.log2","0.002753"
"488","Timor-Leste","mk_ever","-0.001967"
"489","Timor-Leste","social_power_dist","0.001209"
"490","Timor-Leste","un_imr_sqrt","-0.000873000000000001"
"491","Malaysia","even_civilrights","0.006409"
"492","Malaysia","popsize.log2","-0.000931"
"493","Malaysia","un_imr_sqrt","0.000659"
"494","Malaysia","ios.iccpr1","-0.000584"
"495","Malaysia","battledeaths.log2","0.000285"
"496","Honduras","new_mean_shift_region","0.003806"
"497","Honduras","battledeaths.log2","0.000287"
"498","Honduras","efindex","0.00018"
"499","Honduras","un_imr_sqrt","0.000162"
"500","Honduras","ses_power_dist","-0.000132"
"501","Ghana","even_civilrights","0.00627"
"502","Ghana","social_power_dist","0.001143"
"503","Ghana","popsize.log2","-0.000906"
"504","Ghana","un_imr_sqrt","-0.000624"
"505","Ghana","battledeaths.log2","0.000276"
"506","Hungary","even_civilrights","0.00619"
"507","Hungary","mk_ever","-0.00185"
"508","Hungary","un_imr_sqrt","0.000996"
"509","Hungary","battledeaths.log2","0.000273"
"510","Hungary","new_mean_shift_region","0.000267"
"511","Saudi Arabia","even_civilrights","0.006031"
"512","Saudi Arabia","new_mean_shift_partyban","0.001684"
"513","Saudi Arabia","popsize.log2","-0.000929"
"514","Saudi Arabia","un_imr_sqrt","0.00075"
"515","Saudi Arabia","discrimpop","-0.000578"
"516","Romania","even_civilrights","0.005921"
"517","Romania","mk_ever","-0.001768"
"518","Romania","social_power_dist","0.001079"
"519","Romania","un_imr_sqrt","0.000756000000000001"
"520","Romania","popsize.log2","-0.000399999999999999"
"521","Paraguay","new_mean_shift_region","0.003517"
"522","Paraguay","popsize.log2","0.000536"
"523","Paraguay","battledeaths.log2","0.000263"
"524","Paraguay","efindex","0.000201000000000001"
"525","Paraguay","ses_power_dist","-0.000142"
"526","Panama","new_mean_shift_region","0.00349"
"527","Panama","popsize.log2","0.000981999999999999"
"528","Panama","battledeaths.log2","0.000261"
"529","Panama","ses_power_dist","-0.000255"
"530","Panama","un_imr_sqrt","0.000168"
"531","Serbia","even_civilrights","0.005868"
"532","Serbia","mk_ever","-0.001748"
"533","Serbia","un_imr_sqrt","0.000825999999999999"
"534","Serbia","popsize.log2","0.000568"
"535","Serbia","battledeaths.log2","0.000262"
"536","Canada","new_mean_shift_region","0.003449"
"537","Canada","social_power_dist","0.001061"
"538","Canada","popsize.log2","-0.00095"
"539","Canada","un_imr_sqrt","0.000807"
"540","Canada","ses_power_dist","0.000314"
"541","Poland","even_civilrights","0.005555"
"542","Poland","mk_ever","-0.001655"
"543","Poland","social_power_dist","0.001015"
"544","Poland","un_imr_sqrt","0.000896"
"545","Poland","popsize.log2","-0.000851"
"546","Turkmenistan","even_civilrights","0.005431"
"547","Turkmenistan","new_mean_shift_partyban","0.001518"
"548","Turkmenistan","new_mean_shift_region","-0.000809"
"549","Turkmenistan","un_imr_sqrt","-0.000566"
"550","Turkmenistan","popsize.log2","0.000540000000000001"
"551","Maldives","popsize.log2","0.003615"
"552","Maldives","un_imr_sqrt","0.000747"
"553","Maldives","efindex","0.000268"
"554","Maldives","battledeaths.log2","0.000241"
"555","Maldives","ses_power_dist","-0.000199"
"556","Japan","even_civilrights","0.00534"
"557","Japan","popsize.log2","-0.001529"
"558","Japan","un_imr_sqrt","0.001083"
"559","Japan","social_power_dist","0.000974"
"560","Japan","ios.iccpr1","-0.000486"
"561","United Kingdom","even_civilrights","0.005238"
"562","United Kingdom","popsize.log2","-0.001177"
"563","United Kingdom","social_power_dist","0.000958"
"564","United Kingdom","un_imr_sqrt","0.000787"
"565","United Kingdom","ios.iccpr1","-0.000474"
"566","Croatia","even_civilrights","0.00508"
"567","Croatia","mk_ever","-0.001512"
"568","Croatia","popsize.log2","0.000992"
"569","Croatia","un_imr_sqrt","0.000785"
"570","Croatia","battledeaths.log2","0.000228"
"571","Czech Republic","even_civilrights","0.00474"
"572","Czech Republic","mk_ever","-0.001415"
"573","Czech Republic","un_imr_sqrt","0.000877"
"574","Czech Republic","social_power_dist","0.000864"
"575","Czech Republic","ses_power_dist","0.000217"
"576","Chile","even_civilrights","0.004742"
"577","Chile","new_mean_shift_region","0.00282"
"578","Chile","mk_ever","-0.00141"
"579","Chile","un_imr_sqrt","0.000671"
"580","Chile","popsize.log2","-0.000339"
"581","Cyprus","popsize.log2","0.002024"
"582","Cyprus","social_power_dist","0.000852"
"583","Cyprus","un_imr_sqrt","0.00076"
